method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
GET,/,,0,0,0,0,0,0,good
GET,/ad.js,,0,0,0,0,0,0,good
POST,/api/graphql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,good
GET,/robots.txt,,0,0,0,0,0,0,good
GET,/,,0,0,0,0,0,0,good
GET,/uozsfg8dsixf.php,,0,0,0,0,0,0,good
GET,/uozsfg8dsixf.html,,0,0,0,0,0,0,good
POST,/v2/graphiql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,good
POST,/api/graphiql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,good
GET,/uozsfg8dsixf,,0,0,0,0,0,0,good
GET,/uozsfg8dsixf.jsp,,0,0,0,0,0,0,good
POST,/playground,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,good
GET,/login.jsp,,0,0,0,0,0,0,good
POST,/v2/graphql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,good
POST,/v3/graphiql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,good
GET,/sitemap.xml,,0,0,0,0,0,0,good
POST,/v1/graphql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,good
POST,/v1/graphiql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,good
POST,/ng/auth,user_id=074625&token=76ccec7e-33f2-4c16-bf35-5816ab37939b,0,0,0,0,0,0,good
GET,/,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=u]H[ww6KrA9F.x-F&uid=QkShNEKr,0,0,0,0,0,1,good
GET,/swagger/,,0,0,0,0,0,0,good
GET,/swagger/index.html,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp?content=business.htm,,0,0,0,0,0,0,good
GET,/feedback.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/images/,,0,0,0,0,0,0,good
GET,/images/xnznvw76pje8.html,,0,0,0,0,0,0,good
GET,/images,,0,0,0,0,0,0,good
GET,/swagger/,,0,0,0,0,0,0,good
GET,/swagger/mt2to5411cd3,,0,0,0,0,0,0,good
GET,/status_check.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=personal_cards.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=personal_other.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=business_lending.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=business_cards.htm,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/swagger/index.html,,0,0,0,0,0,0,good
GET,/images/,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/status_check.jsp,,0,0,0,0,0,0,good
GET,/subscribe.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=personal_deposit.htm,,0,0,0,0,0,0,good
GET,/feedback.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/swagger/mt2to5411cd3.php,,0,0,0,0,0,0,good
GET,/swagger/mt2to5411cd3.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=business_retirement.htm,,0,0,0,0,0,0,good
POST,/v3/graphql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,good
GET,/login.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,cfile=comments.txt&comments=555&email_addr=testing%40example.com&name=QkShNEKr&subject=1&submit=%20Submit%20,0,0,0,0,2,0,good
GET,/sitemap.xml.gz,,0,0,0,0,0,0,good
GET,/admin/ixm93mrx5gah.php,,0,0,0,0,0,0,good
GET,/admin/ixm93mrx5gah.html,,0,0,0,0,0,0,good
GET,/admin,,0,0,0,0,0,0,good
GET,/search.jsp?query=the,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=security.htm,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/swagger/swagger-ui-bundle.js,,0,0,0,0,0,0,good
GET,/swagger/swagger-ui-bundle.js,,0,0,0,0,0,0,good
GET,/subscribe.jsp,,0,0,0,0,0,0,good
GET,/images/xnznvw76pje8.php,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/login.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,good
GET,/admin/,,0,0,0,0,0,0,good
GET,/admin/ixm93mrx5gah.jsp,,0,0,0,0,0,0,good
GET,/feedback.jsp,,0,0,0,0,0,0,good
GET,/swagger/index.html,,0,0,0,0,0,0,good
GET,/swagger/swagger-ui-bundle.js,,0,0,0,0,0,0,good
GET,/swagger/swagger-ui-standalone-preset.js,,0,0,0,0,0,0,good
GET,/index.jsp?content=personal_checking.htm,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/,,0,0,0,0,0,0,good
GET,/index.jsp?content=personal.htm,,0,0,0,0,0,0,good
GET,/search.jsp?query=,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=privacy.htm,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/my%20documents/JohnSmith/b6zihv8ns4k3.php,,0,0,0,0,1,0,good
GET,/my%20documents/JohnSmith/b6zihv8ns4k3.html,,0,0,0,0,1,0,good
GET,/my%20documents/JohnSmith/b6zihv8ns4k3.jsp,,0,0,0,0,1,0,good
GET,/my%20documents/JohnSmith,,0,0,0,0,1,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,good
GET,/swagger/swagger-ui-standalone-preset.js,,0,0,0,0,0,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm,,0,0,0,0,3,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/kejmojs806u0,,0,0,0,0,3,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/kejmojs806u0.php,,0,0,0,0,3,0,good
GET,/subscribe.jsp,,0,0,0,0,0,0,good
GET,/feedback.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=personal_investments.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,good
GET,/default.jsp?content=security.htm,,0,0,0,0,0,0,good
GET,/my%20documents/,,0,0,0,0,1,0,good
GET,/admin/,,0,0,0,0,0,0,good
GET,/my%20documents/,,0,0,0,0,1,0,good
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_benefits.htm,,0,0,0,0,0,0,good
GET,/images/xnznvw76pje8,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_investor.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_trainee.htm,,0,0,0,0,0,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/kejmojs806u0.html,,0,0,0,0,3,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents,,0,0,0,0,3,0,good
POST,/doSubscribe,"------WebKitFormBoundarylbbezRQuzVRMLofM
Content-Disposition: form-data; name=""txtEmail""

testing@example.com
------WebKitFormBoundarylbbezRQuzVRMLofM--
",0,2,7,0,2,0,good
GET,/subscribe.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/index.jsp?content=personal_loans.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_contact.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=personal_savings.htm,,0,0,0,0,0,0,good
GET,/my%20documents/awpxp2jzr429,,0,0,0,0,1,0,good
GET,/my%20documents/awpxp2jzr429.php,,0,0,0,0,1,0,good
GET,/my%20documents/awpxp2jzr429.html,,0,0,0,0,1,0,good
GET,/my%20documents,,0,0,0,0,1,0,good
GET,/urchin.js,,0,0,0,0,0,0,good
GET,/admin/,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_about.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=OperationalRiskManager:RiskManagement,,0,0,0,0,0,0,good
GET,/survey_questions.jsp?step=a,,0,0,0,0,0,0,good
GET,/swagger/mt2to5411cd3.html,,0,0,0,0,0,0,good
GET,/admin/,,0,0,0,0,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,good
GET,/subscribe.swf,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/status_check.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_internships.htm,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=ExecutiveAssistant:Administration,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=LoyaltyMarketingProgramManager:Marketing,,0,0,0,0,0,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/kejmojs806u0.jsp,,0,0,0,0,3,0,good
GET,/pr/vfk3n3jnn9x6,,0,0,0,0,0,0,good
GET,/pr,,0,0,0,0,0,0,good
GET,/pr/,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp?HostName=AltoroMutual,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_community.htm,,0,0,0,0,0,0,good
GET,/images/,,0,0,0,0,0,0,good
GET,/survey_questions.jsp?step=b,,0,0,0,0,0,0,good
GET,/my%20documents/awpxp2jzr429.jsp,,0,0,0,0,1,0,good
GET,/disclaimer.htm?url=http://www.netscape.com,,0,0,0,0,0,0,good
GET,/my%20documents/JohnSmith/b6zihv8ns4k3,,0,0,0,0,1,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,good
GET,/altoro/z7nd3gqz1s0j.php,,0,0,0,0,0,0,good
GET,/altoro/z7nd3gqz1s0j.html,,0,0,0,0,0,0,good
GET,/altoro/z7nd3gqz1s0j.jsp,,0,0,0,0,0,0,good
GET,/altoro,,0,0,0,0,0,0,good
GET,/altoro/images/,,0,0,0,0,0,0,good
GET,/altoro/images,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=CustomerServiceRepresentative:CustomerService,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=Teller:ConsumaerBanking,,0,0,0,0,0,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm,,0,0,0,0,3,0,good
GET,/pr/vfk3n3jnn9x6.php,,0,0,0,0,0,0,good
GET,/pr/vfk3n3jnn9x6.html,,0,0,0,0,0,0,good
GET,/pr/vfk3n3jnn9x6.jsp,,0,0,0,0,0,0,good
GET,/security.htm,,0,0,0,0,0,0,good
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=testing%40example.com,0,0,0,0,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,good
GET,/pr/,,0,0,0,0,0,0,good
GET,/subscribe.swf,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/altoro/,,0,0,0,0,0,0,good
GET,/swagger/swagger-ui-standalone-preset.js,,0,0,0,0,0,0,good
GET,/index.jsp?content=business_other.htm,,0,0,0,0,0,0,good
GET,/images/xnznvw76pje8.jsp,,0,0,0,0,0,0,good
GET,/g,,0,0,0,0,0,0,good
GET,/altoro/images/,,0,0,0,0,0,0,good
GET,/swagger/,,0,0,0,0,0,0,good
GET,/pr/,,0,0,0,0,0,0,good
GET,/pr/,,0,0,0,0,0,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,good
GET,/disclaimer.htm?url=http://www.microsoft.com,,0,0,0,0,0,0,good
GET,/altoro/z7nd3gqz1s0j,,0,0,0,0,0,0,good
GET,/altoro/images/x91oj0dp1kwp.php,,0,0,0,0,0,0,good
GET,/altoro/images/x91oj0dp1kwp.html,,0,0,0,0,0,0,good
GET,/altoro/images/x91oj0dp1kwp.jsp,,0,0,0,0,0,0,good
GET,/security.htm,,0,0,0,0,0,0,good
GET,/security.htm,,0,0,0,0,0,0,good
GET,/swagger,,0,0,0,0,0,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm,,0,0,0,0,3,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_press.htm,,0,0,0,0,0,0,good
GET,/admin/ixm93mrx5gah,,0,0,0,0,0,0,good
GET,/altoro/images/x91oj0dp1kwp,,0,0,0,0,0,0,good
GET,/status_check.jsp,,0,0,0,0,0,0,good
POST,/doSubscribe,"------WebKitFormBoundaryQkJCw5l7V0XuFQ0m
Content-Disposition: form-data; name=""txtEmail""

testing@example.com
------WebKitFormBoundaryQkJCw5l7V0XuFQ0m--
",0,2,7,0,2,0,good
GET,/index.jsp?content=inside_jobs.htm&job=MortgageLendingAccountExecutive:Sales,,0,0,0,0,0,0,good
POST,/doLogin,"------WebKitFormBoundaryNu27tHRH6ABQVhWL
Content-Disposition: form-data; name=""uid""

QkShNEKr
------WebKitFormBoundaryNu27tHRH6ABQVhWL
Content-Disposition: form-data; name=""passw""

u]H[ww6KrA9F.x-F
------WebKitFormBoundaryNu27tHRH6ABQVhWL--
",0,4,10,0,4,1,good
GET,/Privacypolicy.jsp?sec=Careers&template=US,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/images/,,0,0,0,0,0,0,good
GET,/altoro/,,0,0,0,0,0,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
POST,/doLogin,"------WebKitFormBoundary0oahos0enBVFOHeG
Content-Disposition: form-data; name=""uid""

QkShNEKr
------WebKitFormBoundary0oahos0enBVFOHeG
Content-Disposition: form-data; name=""passw""

u]H[ww6KrA9F.x-F
------WebKitFormBoundary0oahos0enBVFOHeG--
",0,4,10,0,4,1,good
GET,/swagger/properties.json,,0,0,0,0,0,0,good
GET,/altoro/images/,,0,0,0,0,0,0,good
GET,/security.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=pr/20060921.htm,,0,0,0,0,0,0,good
GET,/5,,0,0,0,0,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/altoro/,,0,0,0,0,0,0,good
GET,/index.jsp?content=pr/20060928.htm,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/swagger/,,0,0,0,0,0,0,good
GET,/login.jsp,,0,0,0,0,0,0,good
GET,/my%20documents/,,0,0,0,0,1,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/index.jsp?content=pr/20061109.htm,,0,0,0,0,0,0,good
GET,/sM,,0,0,0,0,0,0,good
GET,/altoro/,,0,0,0,0,0,0,good
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,good
GET,/my%20documents/,,0,0,0,0,1,0,good
GET,/altoro/images/,,0,0,0,0,0,0,good
GET,/index.jsp?content=pr/20061005.htm,,0,0,0,0,0,0,good
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,good
GET,/util/,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/search.jsp?query=1,,0,0,0,0,0,0,good
GET,/util/,,0,0,0,0,0,0,good
GET,/util/lo718fhsgm84.html,,0,0,0,0,0,0,good
POST,/doSubscribe,btnSubmit=&txtEmail=testing%40example.com,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/util/lo718fhsgm84,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=&passw=u]H[ww6KrA9F.x-F&uid=1,0,0,0,0,0,1,good
GET,/util/lo718fhsgm84.jsp,,0,0,0,0,0,0,good
GET,/util,,0,0,0,0,0,0,good
GET,/util/lo718fhsgm84.php,,0,0,0,0,0,0,good
GET,/util/,,0,0,0,0,0,0,good
GET,/util/,,0,0,0,0,0,0,good
POST,/api/login,"{
  ""username"": ""jsmith"",
  ""password"": ""demo1234""
}",0,8,0,0,6,0,good
GET,/dist,,0,0,0,0,0,0,good
GET,/*,,0,0,0,0,0,0,good
GET,/definitions/,,0,0,0,0,0,0,good
GET,/components/schemas/,,0,0,0,0,0,0,good
GET,/index.js,,0,0,0,0,0,0,good
GET,/=,,0,0,0,0,0,0,good
GET,/react-text,,0,0,0,0,0,0,good
GET,/debug?url=,,0,0,0,0,0,0,good
GET,/api/,,0,0,0,0,0,0,good
GET,/swagger/properties.json,,0,0,0,0,0,0,good
GET,/api/login,,0,0,0,0,0,0,good
GET,/api/,,0,0,0,0,0,0,good
GET,/api/t7eetmyh96jn,,0,0,0,0,0,0,good
GET,/api/admin/addUser,,0,0,0,0,0,0,good
POST,/api/admin/addUser,"{""firstname"":""Bilbo"",""lastname"":""Baggins"",""username"":""bilbob"",""password1"":""S3l3ctS0methingStr0ng5AsP@ssword"",""password2"":""S3l3ctS0methingStr0ng5AsP@ssword""}",0,20,0,0,0,0,good
GET,/api/account/,,0,0,0,0,0,0,good
POST,/api/feedback/submit,"{""name"":""J Smith"",""email"":""jsmtih@altoromutual.com"",""subject"":""Amazing web design"",""message"":""I like the new look of your applicaiton""}",0,16,0,0,10,0,good
GET,/api/transfer,,0,0,0,0,0,0,good
GET,/api/login,,0,0,0,0,0,0,good
GET,/api/feedback/,,0,0,0,0,0,0,good
GET,/api/feedback/s4grgr0whqj1.php,,0,0,0,0,0,0,good
GET,/api/feedback/s4grgr0whqj1.html,,0,0,0,0,0,0,good
GET,/api/feedback/s4grgr0whqj1.jsp,,0,0,0,0,0,0,good
GET,/api/account/dwtqb981gyir.jsp,,0,0,0,0,0,0,good
GET,/api/t7eetmyh96jn.php,,0,0,0,0,0,0,good
